 0.0, 0.0, 30, 30
0.0, 0.0, 30, 30
0.0, 0.0, 30, 30
0.0, 0.0, 30, 30
0.0, 0.0, 30, 30
6.5, 0.0, 30, 30
6.17, 6.5, 30, 30
12.37, 6.17, 30, 30
18.25, 12.37, 30, 30
23.84, 18.25, 30, 30
29.14, 23.84, 30, 30
34.19, 29.14, 30, 30
32.48, 34.19, 30, 30
43.85, 45.48, 30, 30
41.66, 43.2, 30, 30
52.58, 54.04, 30, 30
62.95, 57.84, 30, 30
66.3, 67.95, 30, 30
75.99, 77.55, 30, 30
85.19, 86.67, 30, 30
87.43, 95.34, 30, 30
89.56, 103.57, 30, 30
104.58, 111.39, 30, 30
105.85, 112.32, 30, 30
120.06, 119.71, 30, 30
127.05, 120.22, 30, 30
133.7, 133.71, 30, 30
140.02, 146.53, 30, 30
152.52, 152.2, 30, 30
164.39, 157.59, 30, 30
175.67, 162.71, 30, 30
192.89, 174.08, 30, 30
202.74, 184.87, 25.77, 26.61
212.11, 195.13, 15.92, 16.85
227.5, 204.87, 3.31, 4.32
235.63, 214.13, 1, 1
236.84, 229.42, 1, 1
244.5, 230.95, 1, 1
258.28, 245.4, 1, 1
264.86, 259.13, 1, 1
258.12, 265.68, 1, 1
258.21, 265.39, 1, 1
258.3, 271.62, 1, 1
264.89, 271.04, 1, 1
258.14, 270.49, 1, 1
264.74, 276.46, 1, 1
258.0, 275.64, 1, 1
258.1, 274.86, 1, 1
258.19, 274.12, 1, 1
251.78, 273.41, 1, 1
245.7, 266.24, 1, 1
239.91, 259.43, 1, 1
234.42, 252.96, 1, 1
235.69, 253.31, 1, 1
236.91, 253.64, 1, 1
238.06, 253.96, 1, 1
226.16, 241.26, 1, 1
227.85, 242.2, 1, 1
216.46, 230.09, 1, 1
212.14, 231.59, 1, 1
214.53, 226.51, 1, 1
210.3, 221.68, 3.28, 4.74
206.29, 223.6, 4.33, 5.78
202.47, 218.92, 8.58, 10.02
205.35, 214.47, 9.38, 10.8
201.58, 210.25, 13.38, 14.79
198.0, 206.24, 17.17, 18.59
201.1, 208.92, 14.28, 15.69
197.55, 198.48, 21.27, 22.7
194.17, 201.55, 21.42, 22.86
197.46, 197.98, 21.56, 23.0
194.09, 201.08, 21.7, 23.13
197.38, 204.02, 18.59, 20.0
200.52, 206.82, 15.64, 17.03
203.49, 209.48, 12.82, 14.21
206.32, 212.01, 10.15, 11.53
209.0, 214.41, 7.61, 8.99
205.05, 223.19, 5.19, 6.57
214.3, 225.03, 1, 1.02
216.58, 220.28, 1, 2.25
212.25, 215.76, 5.32, 6.67
208.14, 217.97, 6.27, 7.61
210.73, 220.08, 3.93, 5.26
213.2, 215.57, 4.96, 6.27
215.54, 217.79, 2.69, 3.98
211.26, 219.9, 3.77, 5.06
213.7, 208.91, 8.05, 9.34
216.01, 211.46, 5.62, 6.91
211.71, 213.89, 6.56, 7.84
214.13, 216.19, 4.21, 5.47
209.92, 205.39, 11.73, 12.97
212.42, 208.12, 9.12, 10.34
208.3, 210.71, 9.9, 11.08
210.89, 200.17, 13.89, 15.05
200.34, 203.17, 17.68, 18.81
216.33, 212.51, 5.03, 6.14
212.01, 208.38, 9.27, 10.34
214.41, 204.46, 10.05, 11.08
216.69, 200.74, 10.79, 11.78
218.85, 197.2, 11.5, 12.44
214.41, 200.34, 12.17, 13.08
210.19, 203.33, 12.79, 13.69
212.68, 199.66, 13.38, 14.28
215.05, 196.18, 13.94, 14.84
217.29, 192.87, 14.47, 15.37
212.93, 189.72, 18.23, 19.12
208.78, 193.24, 18.55, 19.43
211.34, 190.08, 18.86, 19.72
213.78, 187.07, 19.16, 19.99
216.09, 190.72, 16.19, 17.0
218.28, 194.18, 13.37, 14.16
213.87, 197.47, 13.95, 14.71
209.68, 194.1, 17.75, 18.47
218.69, 203.89, 8.36, 9.05
220.76, 200.2, 9.19, 9.85
216.22, 209.69, 6.73, 7.36
211.91, 212.21, 7.64, 8.25
220.81, 208.1, 5.25, 5.84
222.77, 217.19, 1, 1
218.13, 219.33, 1.0, 1.53
213.73, 221.36, 2.2, 2.71
222.54, 223.3, 1, 1
224.41, 225.13, 1, 1
213.19, 226.87, 1, 1
209.03, 228.53, 1.01, 1.43
205.08, 230.1, 2.2, 2.61
207.83, 225.1, 3.34, 3.73
203.94, 226.84, 4.42, 4.8
206.74, 228.5, 2.19, 2.57
202.9, 217.08, 9.83, 10.19
205.76, 219.22, 7.33, 7.69
201.97, 214.76, 11.47, 11.8
198.37, 217.02, 12.15, 12.46
201.45, 212.67, 12.79, 13.09
191.38, 208.54, 19.9, 20.18
194.81, 204.61, 20.15, 20.43
185.07, 207.38, 23.65, 23.9
188.82, 210.01, 20.47, 20.7
192.38, 206.01, 20.69, 20.92
195.76, 208.71, 17.65, 17.88
192.47, 211.28, 18.01, 18.24
189.35, 213.71, 18.35, 18.59
199.38, 209.53, 15.43, 15.67
195.91, 218.55, 12.65, 12.89
205.61, 214.12, 10.02, 10.25
201.83, 222.92, 7.51, 7.74
198.24, 218.27, 11.64, 11.85
201.33, 226.86, 5.81, 6.0
204.26, 222.01, 6.78, 6.94
200.55, 230.41, 4.45, 4.58
210.02, 231.89, 1, 1
212.52, 233.3, 1, 1
214.9, 234.63, 1, 1
210.65, 229.4, 1, 1
206.62, 217.93, 7.74, 7.71
202.79, 226.53, 5.36, 5.31
199.15, 228.21, 6.36, 6.29
202.19, 216.8, 10.55, 10.46
205.08, 218.96, 8.03, 7.93
207.83, 221.01, 5.63, 5.53
197.44, 222.96, 9.85, 9.75
194.06, 224.81, 10.62, 10.51
197.36, 213.57, 14.59, 14.48
200.49, 215.89, 11.86, 11.75
196.97, 218.1, 12.53, 12.41
200.12, 213.69, 13.16, 13.03
190.11, 222.51, 13.77, 13.61
187.11, 211.38, 20.85, 20.66
190.75, 207.31, 21.08, 20.86
194.21, 216.45, 14.79, 14.54
191.0, 218.63, 15.32, 15.05
187.95, 220.69, 15.82, 15.53
191.56, 216.16, 16.3, 15.98
194.98, 224.85, 10.26, 9.91
191.73, 226.61, 11.01, 10.65
195.14, 228.28, 8.48, 8.1
198.39, 229.86, 6.08, 5.67
194.97, 224.87, 10.29, 9.87
198.22, 233.13, 4.54, 4.11
201.31, 227.97, 5.59, 5.13
204.24, 229.57, 3.33, 2.86
207.03, 231.09, 1.18, 1
203.18, 226.04, 5.64, 5.14
199.52, 227.74, 6.63, 6.11
202.54, 229.35, 4.32, 3.78
205.42, 230.88, 2.13, 1.57
201.65, 232.34, 3.29, 2.73
211.06, 233.72, 1, 1
200.51, 228.54, 5.76, 5.19
203.48, 223.61, 6.74, 6.16
206.31, 225.43, 4.42, 3.84
195.99, 227.16, 8.72, 8.13
199.2, 215.8, 12.8, 12.2
202.24, 218.01, 10.18, 9.57
198.62, 220.11, 10.95, 10.32
195.19, 222.1, 11.67, 11.03
198.43, 224.0, 9.11, 8.46
201.51, 219.3, 9.92, 9.27
204.44, 214.83, 10.7, 10.03
207.21, 210.59, 11.44, 10.75
196.85, 213.06, 15.4, 14.69
193.51, 215.41, 15.9, 15.18
190.33, 217.64, 16.37, 15.65
187.32, 219.76, 16.83, 16.1
184.45, 221.77, 17.26, 16.52
188.23, 217.18, 17.67, 16.92
191.82, 212.82, 18.07, 17.29
195.23, 215.18, 15.19, 14.4
191.97, 217.42, 15.71, 14.91
195.37, 213.05, 16.2, 15.39
198.6, 221.9, 10.16, 9.34
201.67, 217.3, 10.93, 10.09
204.59, 225.94, 5.17, 4.31
200.86, 227.64, 6.19, 5.31
210.31, 229.26, 1, 1
212.8, 230.8, 1, 1
208.66, 232.26, 1, 1
217.73, 227.14, 1, 1
219.84, 235.29, 1, 1
221.85, 236.52, 1, 1
223.75, 237.7, 1, 1
225.57, 225.81, 1, 1
214.29, 227.52, 1, 1
216.57, 229.14, 1, 1
212.25, 217.69, 5.57, 4.5
214.63, 219.8, 3.32, 2.24
210.4, 221.81, 4.45, 3.34
206.38, 217.22, 8.77, 7.63
209.06, 212.86, 9.63, 8.45
205.11, 215.22, 10.44, 9.23
201.35, 210.96, 14.46, 13.23
197.79, 206.91, 18.27, 17.03
194.4, 203.06, 21.89, 20.65
191.18, 199.41, 25.33, 24.08
194.62, 202.44, 22.1, 20.84
184.89, 198.82, 28.79, 27.51
188.64, 201.88, 25.4, 24.08
185.71, 198.28, 28.68, 27.33
182.93, 201.37, 28.55, 27.15
186.78, 204.3, 25.18, 23.74
177.44, 207.09, 28.49, 26.99
181.57, 209.73, 25.13, 23.57
178.99, 212.24, 25.19, 23.58
176.54, 208.13, 28.49, 26.84
174.21, 204.23, 30, 29.95
185.0, 213.51, 21.59, 19.89
188.75, 209.34, 21.82, 20.09
185.81, 218.37, 18.79, 17.02
196.02, 220.45, 12.67, 10.85
205.72, 215.93, 10.1, 8.25
201.94, 224.63, 7.66, 5.77
211.34, 232.9, 1, 1
207.27, 227.76, 3.46, 1.51
216.41, 235.87, 1, 1
212.09, 237.08, 1, 1
220.98, 231.72, 1, 1
222.94, 233.14, 1, 1
224.79, 234.48, 1, 1
226.55, 235.76, 1, 1
228.22, 236.97, 1, 1
229.81, 238.12, 1, 1
224.82, 232.71, 1, 1
226.58, 227.58, 1, 1
221.75, 229.2, 1, 1
223.66, 224.24, 1, 1
218.98, 226.03, 1, 1
214.53, 221.23, 3.29, 1
210.3, 216.66, 7.7, 5.33
206.29, 218.83, 8.64, 6.24
208.97, 214.39, 9.54, 7.1
205.03, 210.17, 13.63, 11.17
201.27, 206.16, 17.52, 15.04
197.71, 202.35, 21.21, 18.72
200.82, 205.24, 18.21, 15.72
197.28, 201.47, 21.87, 19.38
200.42, 197.9, 22.09, 19.59
196.9, 201.01, 22.29, 19.8
193.55, 203.95, 22.48, 20.01
190.38, 193.76, 29.14, 26.72
187.36, 197.07, 28.97, 26.6
184.49, 200.22, 28.82, 26.48
194.76, 203.21, 22.17, 19.86
191.53, 199.54, 25.61, 23.32
194.95, 196.07, 25.61, 23.37
198.2, 199.26, 22.36, 20.17
207.79, 202.3, 16.02, 13.88
216.9, 211.69, 6.75, 4.66
219.06, 207.6, 7.7, 5.64
214.6, 216.72, 5.35, 3.32
223.37, 212.39, 3.12, 1.12
218.71, 221.27, 1.0, 1
227.27, 216.7, 1, 1
228.91, 225.37, 1, 1
230.46, 227.1, 1, 1
231.94, 228.74, 1, 1
233.34, 230.31, 1, 1
234.67, 231.79, 1, 1
235.94, 233.2, 1, 1
224.14, 221.54, 1, 1
225.94, 223.47, 1, 1
221.14, 218.79, 1, 1
223.08, 220.85, 1, 1
218.43, 216.31, 1, 1
214.01, 218.49, 1, 1
209.81, 214.07, 1, 1
205.82, 209.87, 1, 1
202.03, 205.87, 3.69, 1.75
204.92, 202.08, 4.14, 2.19
194.68, 198.48, 11.07, 9.11
191.44, 195.05, 14.4, 12.43
188.37, 191.8, 17.57, 15.6
185.45, 188.71, 20.57, 18.6
182.68, 185.77, 23.42, 21.46
180.05, 176.48, 29.37, 27.43
184.04, 180.66, 25.28, 23.35
174.84, 178.13, 30, 29.22
179.1, 175.72, 30, 28.32
176.65, 179.93, 29.28, 27.47
174.31, 177.44, 30, 29.91
172.1, 181.57, 30, 28.99
169.99, 185.49, 29.75, 28.11
167.99, 176.21, 30, 30
172.59, 180.4, 30, 29.4
176.96, 184.38, 26.74, 25.25
181.12, 188.16, 22.76, 21.3
178.56, 191.76, 22.23, 20.79
182.63, 188.67, 21.74, 20.29
186.5, 198.73, 14.78, 13.32
183.67, 195.3, 17.92, 16.44
193.99, 205.03, 7.91, 6.4
197.29, 214.28, 1.65, 1
206.93, 223.07, 1, 1
203.08, 218.41, 1, 1
212.43, 226.99, 1, 1
214.81, 222.14, 1, 1
210.57, 217.54, 1, 1
206.54, 213.16, 1, 1
209.21, 215.5, 1, 1
211.75, 217.73, 1, 1
201.16, 219.84, 1, 1
204.1, 208.85, 1, 1
193.9, 211.41, 4.83, 3.2
190.7, 207.34, 8.48, 6.82
194.17, 209.97, 5.44, 3.75
190.96, 205.97, 9.06, 7.34
187.91, 202.17, 12.49, 10.76
191.52, 205.06, 9.25, 7.51
181.94, 201.31, 15.91, 14.17
179.34, 197.74, 18.99, 17.26
183.38, 200.86, 15.41, 13.69
180.71, 197.31, 18.51, 16.8
184.67, 200.45, 14.96, 13.25
175.44, 203.43, 18.1, 16.37
173.17, 206.25, 17.83, 16.09
177.51, 208.94, 14.32, 12.57
181.63, 198.5, 17.48, 15.73
185.55, 195.07, 17.22, 15.49
189.27, 191.82, 16.98, 15.26
192.81, 201.73, 10.26, 8.54
196.17, 204.64, 7.13, 5.39
199.36, 207.41, 4.16, 2.41
202.39, 210.04, 1.33, 1
205.27, 212.54, 1, 1
208.01, 214.91, 1, 1
204.11, 217.16, 1, 1
200.4, 219.31, 1, 1
203.38, 208.34, 1.69, 1
206.21, 210.92, 1, 1
202.4, 206.88, 2.9, 1.15
205.28, 209.53, 1, 1
201.52, 205.56, 3.99, 2.27
197.94, 201.78, 7.66, 5.95